service_id,name,category,type,description,target_group,income_requirement,cost_to_user,access_type,location_id,availability,phone,email,website,keywords,notes,needs_referral,last_checked,last_verified
SRV001,Bijstandsuitkering,Onkosten en dagelijks leven,Regeling,Mensen zonder inkomen of met een laag inkomen kunnen een bijstandsuitkering aanvragen. De uitkering zorgt ervoor dat het inkomen hoog genoeg is om van te leven. De gemeente helpt ook met het zoeken naar werk en het verbeteren van de financiële situatie.,Inwoners van Leiden of Leiderdorp van 18 jaar of ouder zonder voldoende inkomen of vermogen,Geen inkomen of onvoldoende inkomen om van te leven; niet in aanmerking voor andere uitkering,Gratis,online,LOC001,Ma-Vr 09:00-17:00 op afspraak,14 071,,https://gemeente.leiden.nl/inwoners-en-ondernemers/uitkering-en-inkomen/bijstandsuitkering/bijstand-en-werk-vinden/,"bijstand, uitkering, geen inkomen, laag inkomen, levensonderhoud, WWB, participatiewet, werk, inkomen, financiële hulp",DigiD vereist voor online aanvraag. Uitkering stopt wanneer inkomen toereikend is.,false,2026-03-22T22:44:41.159Z,12-03-2026
SRV002,Bijzondere bijstand,Onkosten en dagelijks leven,Regeling,"Bijzondere bijstand helpt inwoners die noodzakelijke en onverwachte kosten zelf niet kunnen betalen, zoals juridische hulp, verhuiskosten of inrichting van de woning. De bijstand is bedoeld als laatste mogelijkheid en het bedrag hangt af van inkomen, vermogen en bijzondere kosten.",Inwoners van Leiden en Leiderdorp met onverwachte noodzakelijke kosten die zij niet zelf kunnen betalen,Inkomen en vermogen onvoldoende om kosten te dragen,Gratis,online,LOC001,Ma-Vr 09:00-17:00 op afspraak,14 071,,https://gemeente.leiden.nl/inwoners-en-ondernemers/uitkering-en-inkomen/bijstandsuitkering/bijzondere-bijstand/,"bijzondere bijstand, onverwachte kosten, juridische hulp, verhuiskosten, inrichting, noodkosten, noodzakelijke kosten, laag inkomen, financiële hulp",Kosten mogen nog niet gemaakt zijn bij aanvraag. Bel 14 071 voor vragen.,false,2026-03-22T22:44:41.159Z,12-03-2026
SRV003,Individuele inkomenstoeslag,Onkosten en dagelijks leven,Regeling,"Inwoners die al minimaal vijf jaar een laag inkomen hebben kunnen één keer per jaar een geldbedrag aanvragen. Dit bedrag is in 2025 tussen € 449 en € 617, afhankelijk van de persoonlijke situatie. De toeslag is bedoeld voor mensen die weinig kans hebben hun inkomen te verhogen.",Inwoners van Leiden of Leiderdorp van 23 jaar tot AOW-leeftijd met minimaal 5 jaar laag inkomen,Inkomen maximaal 100% van de geldende bijstandsnorm gedurende minimaal 5 jaar; vermogen niet te hoog,Gratis,online,LOC001,,14 071,,https://gemeente.leiden.nl/inwoners-en-ondernemers/uitkering-en-inkomen/hulp-bij-laag-inkomen/individuele-inkomenstoeslag/,"inkomenstoeslag, langdurig laag inkomen, toeslag, jaarlijkse uitkering, armoede, bijstandsnorm, individuele toeslag","Aanvraagformulier ook per post: Afdeling Werk en Inkomen, Postbus 9102, 2300 PC Leiden. Bel 14 071 keuze 1 als u geen printer heeft.",false,2026-03-22T22:44:41.159Z,12-03-2026
SRV004,Zomerzwemabonnement,Onkosten en dagelijks leven,Regeling,Met het zomerzwemabonnement kunnen inwoners met een laag inkomen de hele zomer zwemmen in de buitenbaden van Zwembad De Zijl en Buitenbad De Vliet. Het abonnement geldt voor het hele gezin.,Inwoners van Leiden of Leiderdorp met laag inkomen en hun gezin,Laag inkomen; zie website voor precieze inkomensgrens,€15 per gezin per zomer,online,LOC001,Aanvragen tussen april en juli,14 071,,https://gemeente.leiden.nl/inwoners-en-ondernemers/uitkering-en-inkomen/hulp-bij-laag-inkomen/zwemabonnement-voor-de-zomer/,"zwemmen, zomer, abonnement, recreatie, laag inkomen, kinderen, gezin, buitenbad, De Zijl, De Vliet",Geldige legitimatie en pasfoto meenemen bij aanvragen.,false,2026-03-22T22:44:41.159Z,12-03-2026
SRV005,Leidse Laptoppers,"Onkosten en dagelijks leven, Studeren en werken",Regeling,"Jongere inwoners zonder geld voor een laptop kunnen gratis een refurbished laptop krijgen via een maatschappelijke organisatie in Leiden. De laptops zijn gecontroleerd en opgeknapt en bedoeld voor school, werk of studie.",Jongeren van 11 tot 30 jaar woonachtig in de regio Leiden zonder geld voor een laptop,Inkomen maximaal 130% van het bestaansminimum,Gratis,online,,,,,https://leidselaptoppers.nl/leidse-laptoppers-voor-jongeren/,"laptop, computer, studie, school, werk, jongeren, digitaal, refurbished, opleiding, armoede",Aanvragen kan via een maatschappelijke organisatie in Leiden of direct via het contactformulier op leidselaptoppers.nl.,false,2026-03-22T22:44:41.159Z,12-03-2026
SRV006,Menstruatieproducten Uitgiftepunten (MUP),Onkosten en dagelijks leven,Regeling,"Op Menstruatieproducten Uitgiftepunten (MUP's) kunnen inwoners gratis menstruatieproducten ophalen, zoals maandverband, tampons of menstruatiecups. Er zijn meerdere MUP's in de regio Leiden.",Alle inwoners die menstruatieproducten nodig hebben en deze niet kunnen betalen,Geen,Gratis,walkin,"LOC005, LOC006, LOC007, LOC009, LOC010, LOC011, LOC012, LOC013, LOC014, LOC015, LOC016, LOC017, LOC024",,,,https://www.armoedefonds.nl/wat-we-doen/projecten/menstruatieproducten-uitgifte-punt/,"menstruatie, tampons, maandverband, menstruatiecup, gratis producten, hygiëne, armoede, vrouwen, meisjes",Producten gratis ophalen.,false,2026-03-22T22:44:41.159Z,12-03-2026
SRV007,Regionaal Bureau Zelfstandigen (RBZ),"Onkosten en dagelijks leven, Studeren en werken",Regeling,"Het RBZ helpt zelfstandig ondernemers in Leiden en Leiderdorp met geldproblemen via de Bbz-uitkering (Besluit bijstandsverlening zelfstandigen). Ondernemers kunnen tijdelijk inkomenssuppletie of een renteloze lening krijgen om hun bedrijf op te starten, voort te zetten of te beëindigen.",Zelfstandig ondernemers (startend of gevestigd) woonachtig in Leiden of Leiderdorp met inkomen onder bijstandsniveau,Inkomen uit onderneming lager dan bijstandsniveau; geen ander inkomen hoger dan bijstandsniveau,Gratis (leningen zijn renteloos of rentedragend afhankelijk van type),phone,,Werkdagen tussen half 9 in de ochtend en 5 uur in de middag,010 433 96 00,,https://www.rotterdam.nl/financiele-ondersteuning-voor-ondernemers,"zzp, zelfstandige, ondernemer, bbz, bijstand zelfstandigen, startkapitaal, lening, inkomen ondernemer, faillissement, bedrijf","Gemeente Rotterdam regelt de RBZ voor Leiden en Leiderdorp. Bel het RBZ via 14 010. Minimaal 1225 uur per jaar (23,5 uur/week) voor eigen bedrijf vereist.",false,2026-03-22T22:44:41.159Z,12-03-2026
SRV008,Stichting Babyspullen,"Onkosten en dagelijks leven, Kinderen en opgroeien",Regeling,"Stichting Babyspullen geeft gratis babypakketten met kleding, verzorgingsproducten en beddengoed aan inwoners met een laag inkomen of geldzorgen. De aanvraag gaat via een hulpverlener. De stichting werkt samen met het Sociaal Wijkteam, de Voedselbank en verloskundigen.",Ouders of verzorgers met een laag inkomen of geldzorgen die een baby verwachten of hebben,Laag inkomen of aantoonbare geldzorgen,Gratis,referral_only,,,,[email],https://stichtingbabyspullen.nl/hulpverleningsorganisaties,"baby, babyspullen, kleding, verzorging, beddengoed, laag inkomen, zwanger, pasgeboren, kraamperiode",Hulpverlener vraagt het pakket aan namens de inwoner. Niet rechtstreeks aanvragen.,true,2026-03-22T22:44:41.159Z,12-03-2026
SRV009,Stichting Urgente Noden Leiden (SUN),Onkosten en dagelijks leven,Regeling,"SUN Leiden helpt inwoners in acute financiële nood met giften (max. € 2.000), renteloze leningen (max. € 2.000 voor alleenstaanden of € 3.500 voor gezinnen) of supermarktbonnen. Aanvragen gaan altijd via erkende professionele hulpverleners in een noodgeval.","Inwoners van Leiden en aangrenzende gemeenten (Oegstgeest, Leiderdorp, Zoeterwoude, Voorschoten) in acute financiële nood",Inkomen wordt per geval beoordeeld samen met hulpverlener,Gratis,referral_only,,,071-5122337,[email],https://sunleiden.nl,"noodfonds, noodgeval, acute nood, lening zonder rente, gift, supermarktbon, boodschappenbon, schulden, crisis, financiële nood",Alleen via erkende professionele hulpverleners. Hulp kan zo nodig binnen 24 uur. Ma-Vr 09:00-12:00 telefonisch bereikbaar.,true,2026-03-22T22:44:41.159Z,12-03-2026
SRV010,Stichting Voedselbank Leiden,Onkosten en dagelijks leven,Ondersteuning,De Voedselbank helpt inwoners die niet genoeg geld hebben om eten te kopen. Inwoners kunnen wekelijks op een vaste dag een gratis voedselpakket ophalen bij een uitdeelpunt. Eén pakket voorziet een huishouden van 3 à 4 dagen eten.,Inwoners met inkomen dat voldoet aan de inkomenseisen van de Voedselbank,Inkomen conform actuele Voedselbank-eisen (elke 6 maanden herzien; zie website),Gratis,walkin,"LOC002, LOC003, LOC004",Woensdag en donderdag; zie website voor openingstijden per uitdeelpunt,071-2306910,[email],https://voedselbankleiden.nl/ik-zoek-hulp/waaraan-moet-je-voldoen,"voedselbank, eten, boodschappen, voedselpakket, gratis eten, laag inkomen, honger, armoede, pakket ophalen","Meenemen bij eerste ophaalbeurt: geldig legitimatiebewijs, ingevuld aanmeldformulier, bankafschriften van de afgelopen 2 maanden (of inzage in bankapp), en 2 grote boodschappentassen of shoppers. Bij de eerste beurt ontvangen inwoners altijd een welkomstpakket.",false,2026-03-22T22:44:41.159Z,12-03-2026
SRV011,De Dierenvoedselbank,Onkosten en dagelijks leven,Regeling,De Dierenvoedselbank geeft pakketten met eten en benodigdheden voor huisdieren aan mensen met een laag inkomen of zonder vaste woning. Met één pakket kan een kat of kleine hond ongeveer een maand doen. Pakketten kunnen thuis worden bezorgd of opgehaald bij een DHL-punt.,Inwoners met een laag inkomen of zonder vaste woning die een huisdier hebben,Aantoonbaar laag inkomen (bijv. via uitkeringsspecificatie of ander inkomstenbewijs),"€12,50 per pakket",online,,,,[email],https://onlinedierenvoedselbank.nl/diereigenaar-registatie,"dierenvoedsel, huisdier, kat, hond, dierenbank, laag inkomen, pakket, dierenverzorging",Aanmelden via website. Pakket wordt thuisbezorgd of opgehaald bij DHL-punt. Na aanmelding kunnen inwoners regelmatig een pakket ontvangen.,false,2026-03-22T22:44:41.159Z,12-03-2026
SRV012,Budgetcursus 'Jouw Geld de Baas',Hulp bij schulden,Ondersteuning,"De Stadsbank organiseert deze cursus voor hulp bij geldzaken. Inwoners leren een overzicht van inkomsten en uitgaven maken, en krijgen hulp met post, verzekeringen, omgaan met verleiding en boodschappen doen.","Inwoners van 18 jaar of ouder uit Leiden, Leiderdorp, Zoeterwoude of Oegstgeest",gemeente.leiden.nl/inwoners-en-ondernemers/uitkering-en-inkomen/hulp-bij-laag-inkomen/hulp-bij-geldzaken,Gratis,walkin,LOC012,4 bijeenkomsten van 2 uur,14 071,[email],gemeente.leiden.nl/inwoners-en-ondernemers/uitkering-en-inkomen/hulp-bij-laag-inkomen/bijzondere-bijstand,budget; cursus; geldzaken; administratie; Stadsbank,De cursus wordt gegeven in het Nederlands op het Stadskantoor.,false,2026-03-22T22:44:41.159Z,2026-03-10
SRV013,BuZz,"Onkosten en dagelijks leven,Kinderen en opgroeien , Gezondheid en zorg",Ondersteuning,"BuZz helpt inwoners die moeite hebben met rondkomen of geldproblemen hebben. Naast financiële hulp kunnen inwoners ook meedoen aan activiteiten zoals samen bewegen, gezond eten, taal leren en hulp bij telefoongebruik. Inwoners kunnen zich aanmelden voor persoonlijke begeleiding en groepsactiviteiten zoals workshops en cursussen.",Alle inwoners van Leiden met financiële zorgen of moeite met dagelijks leven,Geen,Gratis,"walkin, appointment","LOC016, LOC034, LOC09, LOC024",,06-57370433,[email],https://buzzleiden.nl/contact,"geld, rondkomen, schulden, inkomsten, bewegen, eten, taal, telefoon, dagelijks leven, workshop, cursus, armoede, financiële hulp, buurt",,false,2026-03-22T22:44:41.159Z,17-03-2026
SRV014,De Leidse Rechtswinkel,Onkosten en dagelijks leven,Ondersteuning,"De Leidse Rechtswinkel biedt gratis juridisch advies aan alle inwoners, ongeacht inkomen. Vrijwilligers helpen met vragen over werk, belasting, scheiding of conflicten met bedrijven. Hulp wordt alleen op afspraak verleend; advies via telefoon of e-mail is niet mogelijk.",Alle inwoners van Leiden,Geen,Gratis,appointment,LOC038,,071-5141516,,https://leidserechtswinkel.nl,"juridisch, recht, advies, werk, belasting, scheiding, bedrijf, conflict, gratis, rechtshulp, juridische vragen",Geen advies per telefoon of e-mail. Afspraak maken via telefoon of aan de balie op Langegracht 61.,false,2026-03-22T22:44:41.159Z,17-03-2026
SRV015,Diaconaal Centrum De Bakkerij,Onkosten en dagelijks leven,Ondersteuning,"De Bakkerij helpt inwoners rond de armoedegrens met praktische dagelijkse hulp. Dit omvat gratis warme maaltijden (Broodmunt), Mondzorg bij pijn voor inwoners die niet (goed) verzekerd zijn: inwoners worden doorverwezen naar de spoedtandarts, gratis menstruatieproducten, gratis luiers en een gratis zeilweek in de zomer voor kinderen van 8 tot 17 jaar. Mensen die behoefte hebben aan een gesprek zijn ook welkom.",Inwoners met inkomen rond de armoedegrens en gezinnen met kleine kinderen,Inkomen rond de armoedegrens,Gratis,walkin,LOC012,Mondzorg: ma-zo 09:00-15:00; Menstruatieproducten: ma-zo 09:00-16:30; Luierbank: ma-zo 09:00-16:30,071-5144965,[email],https://debakkerijleiden.nl,"maaltijd, broodmunt, tandarts, mondzorg, menstruatie, luiers, luierbank, kinderen, zeilweek, armoede, armoedegrens, gratis, voedsel, praktische hulp",Samenwerking tussen Protestantse Diaconie Leiden en de Rooms-Katholieke Parochie. Zeilweek is voor kinderen van 8-17 jaar.,false,2026-03-22T22:44:41.159Z,17-03-2026
SRV016,Dress for Success,"Onkosten en dagelijks leven, Studeren en werken",Ondersteuning,"Dress for Success helpt werkzoekenden met gratis kledingadvies en nette kleding om een goede eerste indruk te maken bij sollicitaties. Ook deelnemers aan participatietrajecten, vrijwilligerswerk en stagiaires kunnen hier terecht. Bij aanname kan een tweede outfit worden meegegeven.",Inwoners van 16 jaar of ouder die werk zoeken of een participatietraject volgen,Geen,Gratis,appointment,LOC027,,06-14232372,[email],https://dressforsuccess.nl/leiden,"kleding, sollicitatie, werk, werkzoekend, participatie, vrijwilliger, stage, outfit, zelfvertrouwen, eerste indruk, gratis kleding",Afspraak kan worden ingepland door medewerker van gemeente of reïntegratiebedrijf. Inwoner kan ook zelf een afspraak maken via de website.,false,2026-03-22T22:44:41.159Z,17-03-2026
SRV017,Een Goede Buur Spreekuur,Onkosten en dagelijks leven,Ondersteuning,"Een Goede Buur helpt inwoners met vragen over geld of het vinden van werk via laagdrempelige spreekuren in de wijk. Inwoners worden geholpen door vrijwilligers, buurtcoaches en studenten. Aanmelden is niet nodig; als de vraag niet beantwoord kan worden, wordt doorverwezen naar de juiste plek.",Alle inwoners van Leiden,Geen,Gratis,walkin,"LOC007,LOC016,LOC21, LOC024, LOC26, LOC25","Ma 09:00-11:00, Di 09:00-11:00, Do 13:00-15:00",06-21427637,,https://incluzioleiden.nl/een-goede-buur,"geld, werk, buurt, spreekuur, vragen, vrijwilliger, buurtcoach, doorverwijzing, geen aanmelding, inloop",Locaties van Huizen van de Buurt via incluzioleiden.nl/huizen-van-de-buurt. Bereikbaar per telefoon/WhatsApp tijdens spreekuururen.,false,2026-03-22T22:44:41.159Z,17-03-2026
SRV018,HipHelpt,"Onkosten en dagelijks leven, Wonen en energie besparen",Ondersteuning,"HipHelpt regelt vrijwilligers die bij inwoners thuis komen voor kleine klusjes in en om het huis, zoals een lamp vervangen, een kast monteren of een heg snoeien. De hulp is bedoeld voor mensen zonder netwerk en zonder geld om iemand in te huren. Alleen kleine en noodzakelijke klusjes komen in aanmerking.",Inwoners van Leiden of Oegstgeest zonder netwerk of financiële middelen voor huishoudelijke klusjes,Geen geld om iemand in te huren,Gratis,home_visit,,,,[email],https://voorelkaarleiden.nl/hiphelpt,"klusjes, huis, vrijwilliger, lamp, kast, heg, tuin, kleine klussen, praktische hulp, thuis, geen netwerk",Alleen voor kleine klusjes die niet lang duren. Hulp is beschikbaar voor inwoners in Leiden en Oegstgeest.,false,2026-03-22T22:44:41.159Z,17-03-2026
SRV019,Juridisch Loket,Onkosten en dagelijks leven,Ondersteuning,"Het Juridisch Loket geeft gratis en anoniem juridisch advies aan mensen met een laag inkomen. Juristen helpen met vragen over wonen, werk, familie en schulden. Inwoners kunnen bellen of langsgaan bij het inloopspreekuur; voor uitgebreide hulp kan een inkomens- en vermogensgrens gelden.",Inwoners van Leiden met een laag inkomen en juridische vragen,Laag inkomen (bij uitgebreide hulp gelden inkomens- en vermogensgrenzen),Gratis,"walkin, phone",LOC037,"Ma 10:00-12:00, Di 13:00-15:00, Do 13:00-15:00",0800-8020,,https://juridischloket.nl,"juridisch, recht, advies, wonen, werk, familie, schulden, gratis, anoniem, laag inkomen, inloopspreekuur, juridische hulp",Gratis en anoniem. Bij uitgebreide hulp kunnen inkomens- en vermogensgrenzen van toepassing zijn.,false,2026-03-22T22:44:41.159Z,17-03-2026
SRV020,Leids Steunloket Migranten (LSM),Onkosten en dagelijks leven,Ondersteuning,"Het LSM biedt gratis juridisch advies, begeleiding en culturele vertalingen aan migranten in Leiden en omgeving. Daarnaast organiseert het LSM sociale activiteiten zoals een eetcafé en sociale catering met internationale gerechten, en ontmoetingen tussen verschillende culturen.",Migranten in Leiden en omgeving,Geen,Gratis,"walkin, appointment, phone",LOC020,,[phone],[email],https://leidssteunloket.nl,"migranten, juridisch, advies, integratie, cultureel, vertaling, eetcafé, internationale gemeenschap, administratie, verblijf, vluchtelingen, nieuwkomers",Ook bereikbaar via 06-85887463. Geen voorwaarden; iedereen die hulp nodig heeft is welkom.,false,2026-03-22T22:44:41.159Z,17-03-2026
SRV021,SHout!,"Onkosten en dagelijks leven,Studeren en werken, Hulp bij schulden",Ondersteuning,"SHout! helpt jongeren tot 30 jaar met vragen over geld, zoals een bijbaan, schulden, toeslagen en toekomstplannen. Vragen kunnen anoniem worden gesteld via de chat op de website of telefonisch. Jongeren zonder laptop kunnen zich aanmelden voor het laptopproject.",Jongeren van 30 jaar of jonger in Leiden,Geen,Gratis,"online, phone, appointment",,Ma-We 11:30-14:00,[phone],[email],https://shoutleiden.nl,"jongeren, geld, schulden, bijbaan, toeslagen, toekomst, laptop, anoniem, chat, financiële vragen, jongvolwassenen",Vragen kunnen anoniem worden gesteld via chat of telefoon. Ook afspraken mogelijk op kantoor of andere locaties.,false,2026-03-22T22:44:41.159Z,17-03-2026
SRV022,Sociaal Wijkteam – geldzorgen,"Onkosten en dagelijks leven,Kinderen en opgroeien,Gezondheid en zorg, Wonen en energie besparen,",Ondersteuning,Het Sociaal Wijkteam (SWT) helpt inwoners van 18 jaar en ouder met geldzorgen of schulden. Een medewerker luistert en maakt samen met de inwoner een plan om problemen op te lossen. Het SWT helpt ook als iemand een briefadres nodig heeft of de post niet durft te openen.,Inwoners van Leiden van 18 jaar of ouder met geldzorgen of schulden,Geen,Gratis,"phone, online",,Ma-Vr 09:00-17:00,[phone],,https://sociaalwijkteamleiden.nl,"geld, schulden, geldzorgen, briefadres, post, financiële problemen, hulp, plan, sociaal wijkteam, SWT",,false,2026-03-22T22:44:41.159Z,17-03-2026
SRV023,SOL,Kinderen en opgroeien,Ondersteuning,"Helpt inwoners met geldzaken, gezondheid en meedoen aan de maatschappij. Ze helpen o.a. met het aanvragen van vergoedingen en geven workshops over geldzaken.","Jongeren (tot 27 jaar) of inwoners met kinderen, wonend in Leiden",Laag inkomen of geldzorgen,###,"walkin, phone, online",,,06 - 38 32 29 88,[email],solnetwerk.nl/onze-locaties/leiden/team-leiden,jongeren; kinderen; geldzaken; gezondheid; meedoen; vergoedingen; SOL; workshops,"Op de website staan de contactgegevens van specifieke SOL-medewerkers per wijk (Merenwijk, Noord, Roodenburg, Mors, Zuid West, Stevenshof).",false,2026-03-22T22:44:41.159Z,2026-03-16
SRV024,Informatiepunt Digitale Overheid (IDO),Onkosten en dagelijks leven,Ondersteuning,"Het IDO helpt inwoners die moeite hebben met digitale overheidsdiensten. Vrijwilligers helpen bij zaken zoals een DigiD aanvragen, belastingaangifte doen of een rijbewijs verlengen. Inwoners kunnen langsgaan bij een BplusC bibliotheek of zich aanmelden voor een digitaal spreekuur.",Alle inwoners die moeite hebben met digitale overheidszaken,Geen,Gratis,"walkin, appointment",,,,[email],https://bplusc.nl/taalhuis/digitaal/informatiepunt-digitale-overheid.html,"DigiD, belasting, rijbewijs, digitaal, overheid, computer, internet, online, cursus, hulp, bibliotheek, BplusC, spreekuur",BplusC organiseert ook cursussen over omgaan met overheidswebsites. Aanmelden voor digitaal spreekuur mogelijk via bibliotheek.,false,2026-03-22T22:44:41.159Z,17-03-2026
SRV025,"Stichting Present Leiden,]","Onkosten en dagelijks leven,Wonen en energie besparen",Ondersteuning,"Stichting Present stuurt groepen vrijwilligers naar inwoners voor praktische klusjes zoals schilderen, schoonmaken, tuinonderhoud, behangen of een vloer leggen. Ook organiseert de stichting sociale activiteiten zoals het programma Student Schuift Aan. Aanmelden moet via een hulpverlener, coach, Sociaal Wijkteam of huisarts.",Inwoners zonder netwerk en zonder middelen om hulp in te huren,Geen geld om iemand in te huren; geen ondersteunend netwerk aanwezig,Gratis (inwoner betaalt zelf materialen),referral_only,,,,[email],https://stichtingpresent.nl/leiden/voor-hulpverleners/aanmelden,"klusjes, schilderen, schoonmaken, tuin, vloer, behangen, vrijwilliger, praktische hulp, Student Schuift Aan, eten, sociaal",Inwoner betaalt zelf materialen (verf,true,2026-03-22T22:44:41.159Z,17-03-2026
SRV031,Baby Groente Tas,"Kinderen en opgroeien, Gezondheid en zorg",Regeling,De Baby Groente Tas is een gratis tas met verse groenten en recepten voor baby's van 4 tot 12 maanden. Ouders krijgen wekelijks genoeg groente voor meerdere babymaaltijden thuisbezorgd.,Ouders met een eerste kind van 4 tot 12 maanden,Geen inkomenseis,Gratis,online,,Maximaal 8 weken wekelijks geleverd aan huis,,[email],https://www.babygroentetas.nl/,"baby, groente, eten, gezonde voeding, eerste kind, gratis tas, babymaaltijden",Alleen voor eerste kind.,false,2026-03-22T22:44:41.159Z,03-11-2026
SRV032,Bijzondere Bijstand Babypakket,Kinderen en opgroeien,Regeling,Inwoners met een kind op komst kunnen via de bijzondere bijstand een babypakket aanvragen met noodzakelijke spullen zoals babykleding en verzorgingsproducten.,Zwangere inwoners vanaf 28 weken zwangerschap (eerste kind),"Laag inkomen, volgens gemeentelijke inkomens- en vermogensgrenzen",Gratis,online,,Volgens openingstijden gemeente Leiden,14 071,,https://gemeente.leiden.nl/inwoners-en-ondernemers/uitkering-en-inkomen/bijstandsuitkering/bijzondere-bijstand,"baby, babypakket, bijzondere bijstand, zwangerschap, laag inkomen, babyspullen",Aanvraag loopt via bijzondere bijstand.,false,2026-03-22T22:44:41.159Z,03-11-2026
SRV033,Bijzondere bijstand eigen bijdrage kinderopvang,Kinderen en opgroeien,Regeling,Deze regeling helpt ouders met een laag inkomen bij het betalen van de eigen bijdrage voor kinderopvang die overblijft na de kinderopvangtoeslag.,Ouders met kinderen in de kinderopvang in Leiden of Leiderdorp,Laag inkomen; onvoldoende middelen om eigen bijdrage te betalen; kosten moeten onverwacht en noodzakelijk zijn en niet anderszins vergoed kunnen worden,Gratis,online,,Telefonische vragen tijdens kantoortijden,14 071,,https://gemeente.leiden.nl/inwoners-en-ondernemers/uitkering-en-inkomen/bijstandsuitkering/bijzondere-bijstand,"kinderopvang, eigen bijdrage, bijzondere bijstand, ouders, laag inkomen, toeslag",Alleen voor onvoorziene en noodzakelijke kosten.,false,2026-03-22T22:44:41.159Z,03-11-2026
SRV034,Dubbele kinderbijslag thuiswonend kind met intensieve zorg,"Kinderen en opgroeien, Gezondheid en zorg",Regeling,Ouders van een thuiswonend kind dat intensieve zorg nodig heeft kunnen dubbele kinderbijslag krijgen als tegemoetkoming in de extra zorgkosten.,Ouders van kinderen van 3 tot 18 jaar met een Wlz-indicatie of vergelijkbaar zorgadvies,Geen inkomenseis,Gratis,online,,Doorlopend; uitbetaling per kwartaal,088 949 40 20,,https://svb.nl/nl/kinderbijslag/dubbele-kinderbijslag/dubbele-kinderbijslag-thuiswonend-kind-intensieve-zorg,"kinderbijslag, dubbele kinderbijslag, intensieve zorg, Wlz, thuiswonend kind",Kind moet minimaal 4 nachten per week thuis wonen.,false,2026-03-22T22:44:41.159Z,03-11-2026
SRV035,Jeugdfonds Sport en Cultuur,Kinderen en opgroeien,Regeling,Het Jeugdfonds Sport en Cultuur betaalt contributie of lesgeld voor sport- en cultuuractiviteiten voor kinderen uit gezinnen met een laag inkomen.,Kinderen en jongeren uit gezinnen met een laag inkomen,Gezinsinkomen maximaal 140% van het sociaal minimum,Gratis,referral_only,,Aanvragen via een meerkracht gedurende het hele jaar,0174-244940,[email],https://jeugdfondssportencultuur.nl/fondsen/zuid-holland,"jeugdfonds, sport, cultuur, contributie, lesgeld, laag inkomen, kinderen, zwemles",Aanvraag alleen via een meerkracht. Zwemles telt als sport.,true,2026-03-22T22:44:41.159Z,03-11-2026
SRV036,Kinderbijslag,Kinderen en opgroeien,Regeling,Kinderbijslag is een landelijke regeling waarbij ouders een bijdrage krijgen in de kosten voor de opvoeding en verzorging van kinderen onder de 18 jaar.,Ouders of verzorgers van kinderen tot 18 jaar,Geen inkomenseis,Gratis,online,,Doorlopend; uitbetaling per kwartaal,088 949 40 20,,https://svb.nl/nl/kinderbijslag/hoe-vraagt-u-kinderbijslag-aan/kinderbijslag-aanvragen,"kinderbijslag, opvoeding, verzorging, ouders, kinderen, tegemoetkoming",Aanvragen bij SVB.,false,2026-03-22T22:44:41.159Z,03-11-2026
